iter	Passed	Remaining
394	364	558
395	365	556
396	365	555
397	366	553
398	366	552
399	367	550
400	367	549
401	368	547
402	368	546
403	369	544
404	369	543
405	370	541
406	370	540
407	371	538
408	371	537
409	372	535
410	373	534
411	373	533
412	374	531
413	374	530
414	375	529
415	375	527
416	376	526
417	376	524
418	377	523
419	377	521
420	378	520
421	378	519
422	379	517
423	380	516
424	380	514
425	381	513
426	381	512
427	382	510
428	382	509
429	383	507
430	383	506
431	384	505
432	384	503
433	385	502
434	385	501
435	386	499
436	386	498
437	387	497
438	388	495
439	388	494
440	389	493
441	389	491
442	390	490
443	390	489
444	391	487
445	391	486
446	392	485
447	392	484
448	393	482
449	393	481
450	394	480
451	394	478
452	395	477
453	395	476
454	396	474
455	397	473
456	397	472
457	398	471
458	398	469
459	399	468
460	399	467
461	400	466
462	400	464
463	401	463
464	401	462
465	402	461
466	402	459
467	403	458
468	404	457
469	404	456
470	405	455
471	406	454
472	406	453
473	407	451
474	407	450
475	408	449
476	408	448
477	409	447
478	409	445
479	410	444
480	410	443
481	411	442
482	411	440
483	412	439
484	413	438
485	413	437
486	414	436
487	414	434
488	415	433
489	415	432
490	416	431
491	416	430
492	417	429
493	417	427
494	418	426
495	418	425
496	419	424
497	420	423
498	420	422
499	421	421
500	421	419
501	422	418
502	422	417
503	423	416
504	423	415
505	424	414
506	424	412
507	425	411
508	425	410
509	426	409
510	426	408
511	427	407
512	427	406
513	428	404
514	428	403
515	429	402
516	429	401
517	430	400
518	431	399
519	431	398
520	432	397
521	432	396
522	433	395
523	433	393
524	434	392
525	434	391
526	435	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	385
532	438	384
533	439	383
534	439	382
535	440	380
536	440	379
537	441	378
538	441	377
539	442	376
540	442	375
541	443	374
542	443	373
543	444	372
544	444	371
545	445	370
546	445	369
547	446	368
548	446	367
549	447	366
550	447	365
551	448	363
552	449	362
553	449	361
554	450	360
555	450	359
556	451	358
557	451	357
558	452	356
559	452	355
560	453	354
561	453	353
562	454	352
563	454	351
564	455	350
565	455	349
566	456	348
567	456	347
568	457	346
569	457	345
570	458	344
571	458	343
572	459	342
573	459	341
574	460	340
575	461	339
576	461	338
577	465	339
578	466	338
579	466	337
580	467	336
581	467	336
582	468	335
583	468	334
584	469	333
585	470	332
586	470	331
587	471	330
588	471	329
589	472	328
590	472	327
591	473	326
592	473	325
593	474	324
594	474	323
595	475	322
596	475	321
597	476	320
598	476	319
599	477	318
600	477	317
601	478	316
602	479	315
603	479	314
604	480	313
605	480	312
606	481	311
607	481	310
608	482	309
609	482	308
610	483	307
611	483	306
612	484	305
613	484	304
614	485	303
615	485	302
616	486	301
617	486	300
618	487	300
619	487	299
620	488	298
621	489	297
622	489	296
623	490	295
624	490	294
625	491	293
626	491	292
627	492	291
628	492	290
629	493	289
630	493	288
631	494	287
632	494	286
633	495	285
634	495	285
635	496	284
636	496	283
637	497	282
638	497	281
639	498	280
640	498	279
641	499	278
642	499	277
643	500	276
644	501	275
645	501	274
646	502	273
647	502	273
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	505	267
654	506	266
655	506	265
656	510	266
657	510	265
658	511	264
659	511	263
660	512	262
661	513	262
662	513	261
663	514	260
664	514	259
665	515	258
666	515	257
667	516	256
668	516	255
669	517	254
670	518	254
671	518	253
672	519	252
673	519	251
674	520	250
675	520	249
676	521	248
677	521	247
678	522	246
679	522	246
680	523	245
681	524	244
682	524	243
683	525	242
684	525	241
685	526	240
686	526	240
687	527	239
688	527	238
689	528	237
690	529	236
691	529	235
692	530	234
693	530	234
694	531	233
695	531	232
696	532	231
697	532	230
698	533	229
699	533	228
700	534	227
701	534	227
702	535	226
703	536	225
704	536	224
705	539	224
706	540	224
707	541	223
708	541	222
709	542	221
710	542	220
711	543	219
712	544	218
713	544	218
714	545	217
715	545	216
716	546	215
717	546	214
718	547	213
719	548	213
720	548	212
721	549	211
722	549	210
723	550	209
724	550	208
725	551	208
726	551	207
727	552	206
728	552	205
729	553	204
730	553	203
731	554	202
732	554	202
733	555	201
734	555	200
735	556	199
736	557	198
737	557	197
738	558	197
739	558	196
740	559	195
741	559	194
742	560	193
743	560	192
744	561	192
745	561	191
746	562	190
747	562	189
748	563	188
749	563	187
750	564	187
751	564	186
752	565	185
753	565	184
754	566	183
755	567	183
756	567	182
757	568	181
758	568	180
759	569	179
760	569	178
761	570	178
762	570	177
763	571	176
764	571	175
765	572	174
766	572	174
767	573	173
768	573	172
769	574	171
770	575	170
771	575	169
772	576	169
773	576	168
774	577	167
775	577	166
776	578	165
777	578	165
778	579	164
779	579	163
780	580	162
781	580	161
782	581	161
783	581	160
784	582	159
785	582	158
786	583	157
787	584	157
788	584	156
789	585	155
790	585	154
791	586	153
792	586	153
793	587	152
794	587	151
795	588	150
796	589	150
797	589	149
798	590	148
799	590	147
800	591	146
801	591	146
802	592	145
803	592	144
804	593	143
805	593	142
806	594	142
807	594	141
808	595	140
809	595	139
810	596	138
811	596	138
812	597	137
813	597	136
814	598	135
815	599	135
816	599	134
817	600	133
818	600	132
819	601	131
820	601	131
821	602	130
822	602	129
823	603	128
824	603	128
825	604	127
826	604	126
827	605	125
828	605	125
829	606	124
830	607	123
831	607	122
832	608	121
833	608	121
834	609	120
835	609	119
836	610	118
837	611	118
838	611	117
839	612	116
840	612	115
841	613	115
842	613	114
843	614	113
844	615	112
845	615	112
846	616	111
847	616	110
848	617	109
849	617	109
850	618	108
851	618	107
852	619	106
853	619	105
854	620	105
855	620	104
856	621	103
857	621	102
858	622	102
859	622	101
860	623	100
861	623	99
862	624	99
863	624	98
864	625	97
865	626	96
866	626	96
867	627	95
868	627	94
869	628	93
870	628	93
871	629	92
872	629	91
873	630	90
874	631	90
875	631	89
876	632	88
877	632	87
878	633	87
879	633	86
880	634	85
881	634	84
882	635	84
883	635	83
884	636	82
885	636	81
886	637	81
887	637	80
888	638	79
889	638	78
890	639	78
891	639	77
892	640	76
893	640	75
894	641	75
895	642	74
896	643	73
897	643	73
898	644	72
899	644	71
900	645	70
901	645	70
902	646	69
903	646	68
904	647	67
905	647	67
906	648	66
907	649	65
908	649	65
909	650	64
910	650	63
911	651	62
912	651	62
913	652	61
914	652	60
915	653	59
916	653	59
917	654	58
918	654	57
919	655	56
920	655	56
921	656	55
922	656	54
923	657	54
924	658	53
925	658	52
926	659	51
927	659	51
928	660	50
929	660	49
930	661	49
931	661	48
932	662	47
933	662	46
934	663	46
935	664	45
936	664	44
937	665	43
938	665	43
939	666	42
940	666	41
941	667	41
942	667	40
943	668	39
944	668	38
945	669	38
946	669	37
947	670	36
948	671	36
949	671	35
950	672	34
951	673	33
952	673	33
953	674	32
954	674	31
955	675	31
956	675	30
957	676	29
958	676	28
959	677	28
960	678	27
961	678	26
962	679	26
963	679	25
964	680	24
965	680	23
966	681	23
967	681	22
968	682	21
969	682	21
970	683	20
971	683	19
972	684	18
973	684	18
974	685	17
975	685	16
976	686	16
977	687	15
978	687	14
979	688	14
980	688	13
981	689	12
982	689	11
983	690	11
984	690	10
985	691	9
986	691	9
987	692	8
988	692	7
989	693	7
990	694	6
991	694	5
992	695	4
993	695	4
994	696	3
995	696	2
996	697	2
997	697	1
998	698	0
999	698	0
